qseqid	sseqid	pident	length	evalue	bitscore	extra0	extra1	extra2	extra3	extra4	extra5	gene_id_raw	gene_id_norm	orthogroup
qseqid	sseqid	pident	length	evalue	bitscore	extra0	extra1	extra2	gene_id_raw	gene_id_norm	orthogroup	Unmapped	Unmapped	Unmapped
qseqid	sseqid	pident	length	evalue	bitscore	gene_id_raw	gene_id_norm	orthogroup	Unmapped	Unmapped	Unmapped	Unmapped	Unmapped	Unmapped
XP_795983.3	2_18469	76.062	259	3.64e-142	404.0	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771
XP_795983.3	2_877	72.766	235	4.3e-118	339.0	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771
XP_795983.3	2_638	74.249	233	2.21e-105	307.0	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771
XP_795983.3	2_17135	52.431	288	1.31e-92	285.0	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771
XP_795983.3	2_16524	40.996	261	1.1e-44	157.0	Lvar_XP_041453329	Lvar_XP_041453329	OG0014050	Lvar_XP_041453329	Lvar_XP_041453329	OG0014050	Lvar_XP_041453329	Lvar_XP_041453329	OG0014050
XP_795983.3	2_18660	33.818	275	5.26e-29	114.0	Lvar_XP_041452968	Lvar_XP_041452968	OG0015103	Lvar_XP_041452968	Lvar_XP_041452968	OG0015103	Lvar_XP_041452968	Lvar_XP_041452968	OG0015103
XP_795983.3	2_5553	36.364	132	9.56e-15	73.2	Lvar_XP_041453237	Lvar_XP_041453237	OG0014179	Lvar_XP_041453237	Lvar_XP_041453237	OG0014179	Lvar_XP_041453237	Lvar_XP_041453237	OG0014179
XP_795983.3	2_16339	27.237	257	1e-12	68.2	Lvar_XP_041453026	Lvar_XP_041453026	OG0013364	Lvar_XP_041453026	Lvar_XP_041453026	OG0013364	Lvar_XP_041453026	Lvar_XP_041453026	OG0013364
sp|Q25116.1|SM30_HEMPU	2_18469	76.562	256	4.73e-141	400.0	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771	Lvar_XP_041452956	Lvar_XP_041452956	OG0001771
sp|Q25116.1|SM30_HEMPU	2_877	74.89	227	1.45e-117	337.0	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771	Lvar_XP_041467475	Lvar_XP_041467475	OG0001771
sp|Q25116.1|SM30_HEMPU	2_638	80.46	174	3.5599999999999996e-104	303.0	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771	Lvar_XP_041467146	Lvar_XP_041467146	OG0001771
sp|Q25116.1|SM30_HEMPU	2_17135	51.408	284	4.7999999999999995e-90	278.0	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771	Lvar_XP_041453061	Lvar_XP_041453061	OG0001771
